"dataset","country","initial_observations","final_observations","orig_dat_vars","substantive_dat_vars","final_variables","dup_observations_at_85","dup_observations_at_90","dup_observations_at_95","dup_observations_at_100"
"worldvaluessurvey_wave5","Burkina Faso_ballot_b",1534,1534,366,299,229,45,33,14,0
"worldvaluessurvey_wave5","Bulgaria_ballot_b",1001,1001,366,299,224,2,2,2,0
"worldvaluessurvey_wave5","Brazil_ballot_b",1500,1500,366,299,228,0,0,0,0
"worldvaluessurvey_wave5","Australia_ballot_b",718,718,366,299,233,0,0,0,0
"worldvaluessurvey_wave5","Australia_ballot_a",703,703,366,299,228,0,0,0,0
"worldvaluessurvey_wave5","Argentina_ballot_b",1002,1002,366,299,223,0,0,0,0
"worldvaluessurvey_wave5","Andorra_ballot_b",711,711,366,299,231,5,4,2,0
"worldvaluessurvey_wave5","Andorra_ballot_a",292,292,366,299,226,0,0,0,0
"worldvaluessurvey_wave4","Zimbabwe",1002,1002,373,278,223,2,0,0,0
"worldvaluessurvey_wave4","Viet Nam",1000,1000,373,278,225,84,13,0,0
"worldvaluessurvey_wave4","Venezuela",1200,1200,373,278,167,42,25,5,0
"worldvaluessurvey_wave4","United States",1200,1200,373,278,220,2,2,0,0
"worldvaluessurvey_wave4","Uganda",1002,1002,373,278,224,18,10,2,0
"worldvaluessurvey_wave4","Turkey",3401,3401,373,278,142,6,2,0,0
"worldvaluessurvey_wave4","Tanzania",1171,1171,373,278,227,111,35,15,2
"worldvaluessurvey_wave4","Sweden",1015,1015,373,278,194,0,0,0,0
"worldvaluessurvey_wave4","Spain",1209,1209,373,278,224,20,16,6,0
"worldvaluessurvey_wave4","South Korea",1200,1200,373,278,202,23,18,8,2
"worldvaluessurvey_wave4","South Africa",3000,3000,373,278,220,22,12,2,0
"worldvaluessurvey_wave4","Singapore",1512,1512,373,278,173,12,2,2,2
"worldvaluessurvey_wave4","Serbia",1200,1200,373,278,222,4,4,2,0
"worldvaluessurvey_wave4","Saudi Arabia",1502,1502,373,278,139,89,69,34,4
"worldvaluessurvey_wave4","Puerto Rico",720,720,373,278,211,2,2,0,0
"worldvaluessurvey_wave4","Philippines",1200,1200,373,278,227,6,4,2,2
"worldvaluessurvey_wave4","Peru",1501,1501,373,278,211,19,6,0,0
"worldvaluessurvey_wave4","Pakistan",2000,2000,373,278,139,77,2,0,0
"worldvaluessurvey_wave4","Nigeria",2022,2022,373,278,165,107,73,49,10
"worldvaluessurvey_wave4","Morocco",1251,1251,373,278,189,10,4,0,0
"worldvaluessurvey_wave4","Montenegro",1060,1060,373,278,224,14,6,6,2
"worldvaluessurvey_wave4","Moldova",1008,1008,373,278,223,49,30,23,4
"worldvaluessurvey_wave4","Mexico",1535,1535,373,278,228,12,8,4,0
"worldvaluessurvey_wave4","Macedonia",1055,1055,373,278,223,27,14,4,0
"worldvaluessurvey_wave4","Kyrgyzstan",1043,1043,373,278,224,60,34,2,0
"worldvaluessurvey_wave4","Jordan",1223,1223,373,278,168,2,0,0,0
"worldvaluessurvey_wave4","Japan",1362,1362,373,278,214,0,0,0,0
"worldvaluessurvey_wave4","Israel",1199,1199,373,278,57,4,0,0,0
"worldvaluessurvey_wave4","Iraq",2325,2325,373,278,99,87,55,31,20
"worldvaluessurvey_wave4","Iran",2532,2532,373,278,159,301,227,30,0
"worldvaluessurvey_wave4","Indonesia",1000,1000,373,278,168,61,20,10,0
"worldvaluessurvey_wave4","India",2002,2002,373,278,222,395,290,221,26
"worldvaluessurvey_wave4","Egypt",3000,3000,373,278,159,18,18,2,0
"worldvaluessurvey_wave4","China",1000,1000,373,278,190,21,4,0,0
"worldvaluessurvey_wave4","Chile",1200,1200,373,278,222,290,266,220,27
"worldvaluessurvey_wave4","Canada",1931,1931,373,278,220,0,0,0,0
"worldvaluessurvey_wave4","Bosnia",1200,1200,373,278,223,17,2,0,0
"worldvaluessurvey_wave4","Bangladesh",1500,1500,373,278,218,298,164,89,6
"worldvaluessurvey_wave4","Argentina",1280,1280,373,278,219,2,0,0,0
"worldvaluessurvey_wave4","Algeria",1282,1282,373,278,193,108,89,76,34
"worldvaluessurvey_wave4","Albania",1000,1000,373,278,223,8,2,2,2
"worldvaluessurvey_wave3","Venezuela_ballot_b",1200,1200,281,236,209,27,15,4,0
"worldvaluessurvey_wave3","Uruguay_ballot_b",1000,1000,281,236,210,18,10,0,0
"worldvaluessurvey_wave3","United States_ballot_b",1542,1542,281,236,210,10,4,0,0
"worldvaluessurvey_wave3","Ukraine_ballot_b",2811,2811,281,236,208,75,48,22,2
"worldvaluessurvey_wave3","Turkey_ballot_b",1907,1907,281,236,189,12,5,2,0
"worldvaluessurvey_wave3","Taiwan_ballot_b",780,780,281,236,207,0,0,0,0
"worldvaluessurvey_wave3","Switzerland_ballot_b",1212,1212,281,236,189,4,2,0,0
"worldvaluessurvey_wave3","Sweden_ballot_b",1009,1009,281,236,210,0,0,0,0
"worldvaluessurvey_wave3","Spain_ballot_b",1211,1211,281,236,210,4,2,0,0
"worldvaluessurvey_wave3","South Korea_ballot_b",1249,1249,281,236,157,2,2,0,0
"worldvaluessurvey_wave3","South Africa_ballot_b",2935,2935,281,236,201,34,12,4,0
"worldvaluessurvey_wave3","Slovenia_ballot_b",1007,1007,281,236,210,6,6,6,6
"worldvaluessurvey_wave3","Slovakia_ballot_b",1095,1095,281,236,209,2,0,0,0
"worldvaluessurvey_wave3","Serbia_ballot_b",1280,1280,281,236,210,4,2,0,0
"worldvaluessurvey_wave3","Russia_ballot_b",2040,2040,281,236,210,17,7,2,0
"worldvaluessurvey_wave3","Romania_ballot_b",1239,1239,281,236,210,163,138,101,14
"worldvaluessurvey_wave3","Puerto Rico_ballot_b",1164,1164,281,236,210,0,0,0,0
"worldvaluessurvey_wave3","Poland_ballot_b",1153,1153,281,236,165,0,0,0,0
"worldvaluessurvey_wave3","Philippines_ballot_b",1200,1200,281,236,208,0,0,0,0
"worldvaluessurvey_wave3","Peru_ballot_b",1211,1211,281,236,210,17,6,0,0
"worldvaluessurvey_wave3","Pakistan_ballot_b",733,733,281,236,70,49,22,4,0
"worldvaluessurvey_wave3","Norway_ballot_b",1127,1127,281,236,204,2,0,0,0
"worldvaluessurvey_wave3","Nigeria_ballot_b",1996,1996,281,236,207,77,35,10,0
"worldvaluessurvey_wave3","New Zealand_ballot_b",1201,1201,281,236,207,4,4,4,2
"worldvaluessurvey_wave3","Montenegro_ballot_b",240,240,281,236,210,0,0,0,0
"worldvaluessurvey_wave3","Moldova_ballot_b",984,984,281,236,207,72,42,4,0
"worldvaluessurvey_wave3","Mexico_ballot_b",2364,2364,281,236,211,1707,1701,1701,10
"worldvaluessurvey_wave3","Macedonia_ballot_b",995,995,281,236,209,24,10,2,0
"worldvaluessurvey_wave3","Lithuania_ballot_b",1009,1009,281,236,209,2,0,0,0
"worldvaluessurvey_wave3","Latvia_ballot_b",1200,1200,281,236,209,18,4,0,0
"worldvaluessurvey_wave3","India_ballot_b",2040,2040,281,236,210,253,89,38,0
"worldvaluessurvey_wave3","Hungary_ballot_b",650,650,281,236,209,0,0,0,0
"worldvaluessurvey_wave3","Great Britain_ballot_b",1093,1093,281,236,40,0,0,0,0
"worldvaluessurvey_wave3","Germany_ballot_b",2026,2026,281,236,209,10,4,2,2
"worldvaluessurvey_wave3","Georgia_ballot_b",2008,2008,281,236,210,14,0,0,0
"worldvaluessurvey_wave3","Finland_ballot_b",987,987,281,236,209,0,0,0,0
"worldvaluessurvey_wave3","Estonia_ballot_b",1021,1021,281,236,210,2,0,0,0
"worldvaluessurvey_wave3","El Salvador_ballot_b",1254,1254,281,236,152,0,0,0,0
"worldvaluessurvey_wave3","Dominican Rep_ballot_b",417,417,281,236,208,9,8,6,0
"worldvaluessurvey_wave3","Czech Rep_ballot_b",1147,1147,281,236,208,8,2,0,0
"worldvaluessurvey_wave3","Croatia_ballot_b",1196,1196,281,236,208,23,10,4,0
"worldvaluessurvey_wave3","Colombia_ballot_b",6025,6025,281,236,172,2811,667,24,0
"worldvaluessurvey_wave3","China_ballot_b",1500,1500,281,236,153,52,18,2,2
"worldvaluessurvey_wave3","Chile_ballot_b",1000,1000,281,236,210,16,6,6,0
"worldvaluessurvey_wave3","Bulgaria_ballot_b",1072,1072,281,236,210,21,13,7,5
"worldvaluessurvey_wave3","Bosnia_ballot_b",800,800,281,236,209,64,50,24,0
"worldvaluessurvey_wave3","Belarus_ballot_b",2092,2092,281,236,210,152,95,30,14
"worldvaluessurvey_wave3","Bangladesh_ballot_b",1525,1525,281,236,199,139,85,44,2
"worldvaluessurvey_wave3","Azerbaijan_ballot_b",2002,2002,281,236,210,125,52,6,2
"worldvaluessurvey_wave3","Australia_ballot_b",2048,2048,281,236,209,0,0,0,0
"worldvaluessurvey_wave3","Armenia_ballot_b",2000,2000,281,236,210,465,412,232,12
"worldvaluessurvey_wave3","Argentina_ballot_b",1079,1079,281,236,208,0,0,0,0
"worldvaluessurvey_wave3","Albania_ballot_b",999,999,281,236,208,299,200,92,0
"worldvaluessurvey_wave2","Turkey",1030,1030,426,389,137,4,2,0,0
"worldvaluessurvey_wave2","Switzerland",1400,1400,426,389,169,4,2,0,0
"worldvaluessurvey_wave2","Spain",1510,1510,426,389,314,6,2,2,0
"worldvaluessurvey_wave2","South Korea",1251,1251,426,389,216,19,10,4,0
"worldvaluessurvey_wave2","South Africa",2736,2736,426,389,186,4,2,2,0
"worldvaluessurvey_wave2","Slovakia",466,466,426,389,209,0,0,0,0
"worldvaluessurvey_wave2","Russia",1961,1961,426,389,334,27,10,4,0
"worldvaluessurvey_wave2","Poland",938,938,426,389,121,0,0,0,0
"worldvaluessurvey_wave2","Nigeria",1001,1001,426,389,309,6,4,4,2
"worldvaluessurvey_wave2","Mexico",1531,1531,426,389,329,58,28,10,0
"worldvaluessurvey_wave2","Japan",1011,1011,426,389,337,2,0,0,0
"worldvaluessurvey_wave2","India",2500,2500,426,389,298,28,8,0,0
"worldvaluessurvey_wave2","Czech Rep",924,924,426,389,209,0,0,0,0
"worldvaluessurvey_wave2","China",1000,1000,426,389,304,14,4,0,0
"worldvaluessurvey_wave2","Chile",1500,1500,426,389,347,16,4,2,0
"worldvaluessurvey_wave2","Brazil",1782,1782,426,389,337,0,0,0,0
"worldvaluessurvey_wave2","Belarus",1015,1015,426,389,130,6,4,4,0
"worldvaluessurvey_wave2","Argentina",1002,1002,426,389,329,6,4,2,0
"worldvaluessurvey_wave1","United States",2325,2325,136,112,108,530,528,528,528
"worldvaluessurvey_wave1","Sweden",954,954,136,112,110,0,0,0,0
"worldvaluessurvey_wave1","South Korea",970,970,136,112,106,12,2,2,2
"worldvaluessurvey_wave1","South Africa",1596,1596,136,112,110,29,15,6,0
"worldvaluessurvey_wave1","Mexico",1837,1837,136,112,109,32,20,4,0
"worldvaluessurvey_wave1","Japan",1204,1204,136,112,110,195,195,195,195
"worldvaluessurvey_wave1","Hungary",1464,1464,136,112,85,4,4,4,0
"worldvaluessurvey_wave1","Finland",1003,1003,136,112,89,2,0,0,0
"worldvaluessurvey_wave1","Australia",1228,1228,136,112,97,0,0,0,0
"worldvaluessurvey_wave1","Argentina",1005,1005,136,112,110,48,19,14,0
"sadatchair_2008","UAE",500,500,168,142,48,0,0,0,0
"sadatchair_2008","Morocco",756,756,168,142,49,276,141,97,51
"sadatchair_2008","Lebanon",600,600,168,142,49,40,7,6,0
"sadatchair_2008","KSA",750,750,168,142,49,220,143,72,18
"sadatchair_2008","Jordan",600,600,168,142,47,181,11,2,0
"sadatchair_2008","Egypt",840,840,168,142,50,183,136,92,59
"sadatchair_2006","UAE",500,500,89,65,63,268,248,233,131
"sadatchair_2006","Morocco",750,750,89,65,61,49,6,0,0
"sadatchair_2006","Lebanon",600,600,89,65,62,28,8,0,0
"sadatchair_2006","KSA",750,750,89,65,62,83,29,6,0
"sadatchair_2006","Jordan",450,450,89,65,63,4,2,0,0
"sadatchair_2006","Egypt",800,800,89,65,62,113,57,27,4
"sadatchair_2005","United Arab Emirates                                                                                ",217,217,107,83,58,34,20,12,4
"sadatchair_2005","Saudi Arabia                                                                                        ",800,800,107,83,57,99,32,8,0
"sadatchair_2005","Morocco                                                                                             ",800,800,107,83,45,4,2,2,0
"sadatchair_2005","Lebanon                                                                                             ",500,500,107,83,56,28,5,2,2
"sadatchair_2005","Jordan                                                                                              ",500,500,107,83,56,27,24,11,2
"sadatchair_2005","Egypt                                                                                               ",800,800,107,83,48,383,216,88,15
"sadatchair_2004","UAE",386,380,81,69,54,0,0,0,0
"sadatchair_2004","Saudi Arabia",700,700,81,69,67,83,17,6,4
"sadatchair_2004","Morocco",700,700,81,69,67,10,6,4,4
"sadatchair_2004","Lebanon",400,400,81,69,67,22,0,0,0
"sadatchair_2004","Jordan",400,400,81,69,67,12,4,0,0
"sadatchair_2004","Egypt",850,850,81,69,60,808,766,620,244
"sadatchair_2003","UAE",400,400,75,70,56,124,111,93,34
"sadatchair_2003","Morocco",700,700,75,70,61,35,12,2,0
"sadatchair_2003","Lebanon",400,400,75,70,58,42,24,6,4
"sadatchair_2003","KSA",700,700,75,70,66,212,59,2,0
"sadatchair_2003","Jordan",400,397,75,70,54,23,6,0,0
"sadatchair_2003","Egypt",700,684,75,70,52,118,97,57,19
"pewreligion_pentecostals","United States",1074,1074,200,195,96,4,2,0,0
"pewreligion_pentecostals","South Korea",1000,1000,200,195,91,20,6,4,2
"pewreligion_pentecostals","South Africa",1137,1137,200,195,102,2,0,0,0
"pewreligion_pentecostals","Regions of India Surveyed",1224,1224,200,195,101,44,18,6,0
"pewreligion_pentecostals","Philippines",1300,1300,200,195,111,30,16,2,0
"pewreligion_pentecostals","Nigeria",999,999,200,195,100,78,48,26,8
"pewreligion_pentecostals","Kenya",1001,1001,200,195,111,20,3,0,0
"pewreligion_pentecostals","Guatemala",1305,1305,200,195,96,2,0,0,0
"pewreligion_pentecostals","Chile",988,988,200,195,101,6,0,0,0
"pewreligion_pentecostals","Brazil",1000,1000,200,195,101,2,2,0,0
"pewreligion_muslims","Uzbekistan",965,965,250,172,78,8,0,0,0
"pewreligion_muslims","Turkey",1485,1485,250,172,102,204,104,67,12
"pewreligion_muslims","Tunisia",1450,1450,250,172,100,426,201,53,0
"pewreligion_muslims","Thailand",1010,1010,250,172,100,103,8,2,0
"pewreligion_muslims","Tajikistan",1453,1453,250,172,104,428,257,133,0
"pewreligion_muslims","Russia",1050,1050,250,172,103,56,19,15,2
"pewreligion_muslims","Palestinian Territories",994,994,250,172,102,143,69,35,2
"pewreligion_muslims","Pakistan",1450,1450,250,172,106,356,67,4,0
"pewreligion_muslims","Niger",946,946,250,172,102,405,184,49,2
"pewreligion_muslims","Morocco",1472,1472,250,172,78,656,309,112,2
"pewreligion_muslims","Malaysia",1244,1244,250,172,105,364,195,79,0
"pewreligion_muslims","Lebanon",551,551,250,172,102,190,132,81,8
"pewreligion_muslims","Kyrgyzstan",1292,1292,250,172,106,141,61,36,2
"pewreligion_muslims","Kosovo",1266,1266,250,172,103,181,85,33,4
"pewreligion_muslims","Kazakhstan",998,998,250,172,103,138,83,51,0
"pewreligion_muslims","Jordan",966,966,250,172,97,113,56,20,2
"pewreligion_muslims","Iraq",1416,1416,250,172,102,211,57,12,0
"pewreligion_muslims","Iran",1519,1519,250,172,73,2,0,0,0
"pewreligion_muslims","Indonesia",1880,1880,250,172,107,438,142,44,4
"pewreligion_muslims","Egypt",1798,1798,250,172,98,206,83,14,2
"pewreligion_muslims","Bosnia and Herzegovina",1007,1007,250,172,104,47,10,6,4
"pewreligion_muslims","Bangladesh",1918,1918,250,172,105,215,50,12,2
"pewreligion_muslims","Azerbaijan",996,996,250,172,104,272,67,12,4
"pewreligion_muslims","Algeria",1181,1181,250,172,99,283,128,39,4
"pewreligion_muslims","Albania",788,788,250,172,102,44,15,4,0
"pewreligion_muslims","Afghanistan",1509,1509,250,172,87,362,133,77,0
"pewreligion_africa","Zambia",1000,1000,204,177,142,105,64,46,30
"pewreligion_africa","Uganda",1040,1040,204,177,122,26,12,4,0
"pewreligion_africa","Tanzania",1504,1504,204,177,121,4,2,0,0
"pewreligion_africa","South Africa",1504,1504,204,177,123,65,38,4,2
"pewreligion_africa","Senegal",1000,1000,204,177,117,287,91,17,2
"pewreligion_africa","Rwanda",1000,1000,204,177,141,238,127,75,10
"pewreligion_africa","Nigeria",1516,1516,204,177,120,270,151,79,6
"pewreligion_africa","Mozambique",1500,1500,204,177,122,0,0,0,0
"pewreligion_africa","Mali",1000,1000,204,177,142,155,72,43,6
"pewreligion_africa","Liberia",1500,1500,204,177,116,320,131,26,0
"pewreligion_africa","Kenya",1500,1500,204,177,122,175,62,21,4
"pewreligion_africa","Guinea Bissau",1000,1000,204,177,125,155,79,21,0
"pewreligion_africa","Ghana",1500,1500,204,177,122,363,221,116,14
"pewreligion_africa","Ethiopia",1500,1500,204,177,122,182,87,30,0
"pewreligion_africa","Djibouti",1500,1500,204,177,143,410,236,93,18
"pewreligion_africa","Democratic Republic of the Congo",1519,1519,204,177,115,140,59,16,4
"pewreligion_africa","Chad",1503,1503,204,177,125,293,101,21,0
